word,tf,df,tfidf
hiv,23546,991,56156.48553362054
children,38603,2684,53604.90820980477
neurons,23820,1388,48784.89937068336
alcohol,27075,1912,46779.60756034841
breast,25215,1719,46248.99395901435
pain,20952,1447,42038.84790104777
child,20712,1996,34895.2319028219
sleep,12970,735,34809.05807282859
rats,18409,1642,34609.16808314524
depression,19131,1765,34584.597031212026
infection,23185,2435,34452.48642590163
sexual,14309,1007,33897.34666665151
mitochondrial,14150,1013,33436.623506616685
cognitive,21213,2284,32880.15414553973
tumors,17334,1636,32651.60943281949
memory,17862,1754,32402.19659495773
diabetes,20113,2201,31919.66657884676
mutations,19481,2129,31564.59872955997
injury,19331,2196,30722.583616790438
smoking,14891,1371,30681.238998127614
lung,20235,2467,29804.65052109341
bone,16485,1797,29505.015862186494
liver,17896,2076,29447.608900183914
cortex,14044,1362,29028.586781170685
rna,18052,2164,28954.868718776528
men,17599,2098,28773.37905551979
immune,19632,2520,28499.177306362733
prostate,11210,879,28079.91631605556
virus,14158,1497,27926.164875252052
anxiety,12848,1309,27066.43192373225
muscle,15061,1805,26889.4258731226
maternal,10822,989,25831.999660999656
membrane,18230,2619,25761.46785245756
disorder,16791,2332,25676.834454695585
stem,14948,1938,25624.93746361023
task,14080,1825,24982.82688258791
substance,11487,1264,24601.101288686867
learning,13764,1810,24535.72899966933
adolescents,11623,1341,24205.047238164207
cardiac,12233,1497,24129.169015324085
drinking,9158,774,24104.88071252847
surgery,16117,2412,24102.525582030397
stroke,11271,1275,24040.843600319255
parents,10467,1113,23748.25616601838
insulin,10147,1042,23691.0790608222
receptors,15625,2443,23167.213983478934
viral,11420,1419,23136.646936840792
youth,9128,877,22885.509591503895
glucose,11498,1481,22802.95952532096
image,15514,2478,22781.947586031376
animals,15895,2580,22700.270808285768
obesity,10694,1294,22651.92697344631
dose,15908,2620,22474.093327535033
vaccine,7560,558,22372.49551687225
domain,15973,2664,22299.901059809217
peptide,11635,1606,22131.88607715603
macrophages,9641,1094,22040.17231800923
adolescent,10039,1201,22013.257625024784
abuse,10560,1345,21959.884047176623
intake,9503,1074,21900.029281223426
neural,12417,1849,21869.85765177634
antibody,14652,2447,21700.57467680612
mrna,12322,1852,21682.559488951363
lipid,10903,1473,21682.003994190818
inflammation,13768,2245,21577.52579621895
bmi,9032,995,21504.659374305535
food,12924,2055,21397.65470992622
mri,9206,1078,21181.358261617726
behaviors,13573,2263,21163.52543745392
plasma,13711,2300,21156.33850368629
kinase,12948,2101,21150.753066221612
mental,13139,2166,21062.425843383815
infants,8096,804,21001.708087885465
rat,13058,2155,20999.0629179055
pregnancy,8565,929,20980.610109565834
exercise,9011,1057,20909.969454555023
differentiation,13042,2166,20906.93034853579
phosphorylation,10473,1466,20876.7827255535
delivery,13210,2218,20862.851523411955
training,13704,2360,20792.625161548815
neurosci,11172,1706,20576.333070198034
resistance,14480,2600,20567.63877092306
transcription,13542,2362,20535.35651779825
nmr,7661,748,20426.377118598735
mutant,10934,1666,20397.409183940388
psychology,10758,1624,20343.767928860598
endothelial,9928,1400,20247.721655927435
asthma,6803,554,20181.229297519498
mutation,11691,1922,20138.474407450776
motor,9938,1419,20134.150372882996
tobacco,7311,700,19978.063685188736
cortical,9333,1272,19929.10976212893
visual,10693,1701,19725.507274491843
renal,9307,1300,19670.942221141362
schizophrenia,6658,565,19620.18079738921
psychiatry,11867,2071,19555.59256931866
kidney,9941,1507,19542.093029252108
cocaine,6144,448,19531.103439577542
methylation,6888,635,19493.444789215442
items,9927,1529,19370.699639813494
stimulation,11688,2052,19368.34328822495
mothers,7290,756,19359.633023252067
inflammatory,12089,2175,19329.0999563496
energy,12034,2166,19291.059639187217
students,11382,1976,19290.826951993335
syndrome,12897,2414,19276.41547250998
suicide,5703,367,19266.569899185622
vascular,11086,1893,19264.869607790995
variants,9715,1483,19253.7837347668
diet,8882,1232,19249.866423553725
compounds,9614,1461,19197.305905679346
depressive,7799,924,19146.324245863365
species,13065,2488,19133.030265739377
neuronal,9687,1517,18978.710213233968
nanoparticles,5748,402,18895.007682737723
antibodies,12403,2364,18797.656727325626
radiation,8729,1255,18756.81335184462
